,Loan Status
59739,0
22194,0
38965,1
46518,0
64261,0
21906,0
55146,0
18716,0
9634,0
25349,0
1330,0
51540,0
44103,0
60130,0
5562,0
16329,1
19247,1
49199,0
17168,0
63629,0
69070,0
8725,1
7324,0
47552,0
56939,0
25087,0
1901,0
11599,0
69379,0
12266,0
19730,0
4623,0
65627,0
25787,0
61405,0
27670,0
29964,0
19962,0
47189,0
10417,0
54125,0
34035,0
15022,0
29229,0
54150,0
68298,0
13818,0
53818,0
59239,0
13039,1
28171,0
59757,0
25424,0
32207,0
4810,0
7359,0
57471,0
26554,0
14832,0
28217,0
15603,0
20072,0
41072,0
12586,0
46549,0
51948,1
18905,0
12691,0
58534,0
61645,1
24819,0
16377,1
65368,0
28113,0
47143,0
12311,0
50607,0
60754,0
11082,0
70309,0
43500,1
69032,0
55478,0
10955,0
5771,0
39796,0
2750,0
53262,0
2771,1
4282,0
898,0
58409,0
60105,1
31464,0
17033,0
18479,0
20082,0
11789,0
52878,0
56786,0
51057,0
59775,1
46564,0
11047,0
30065,0
29358,0
3700,0
10279,0
22795,0
68324,0
55131,0
30758,1
29277,0
68902,0
9670,0
22339,0
31488,0
25501,0
12576,0
13215,0
56164,0
26758,0
62306,0
16483,0
83,1
35987,0
12796,0
45184,0
54682,0
44841,0
47794,0
38882,1
47061,0
50835,0
55602,0
61960,0
29618,0
39751,1
41117,0
30079,0
474,0
6913,0
57673,0
2441,0
30452,0
752,0
18795,0
4041,0
27131,0
65175,0
6939,1
46043,0
30882,0
34965,0
69426,0
48263,0
60298,1
47222,0
23751,0
66120,0
8633,0
65585,0
18067,0
36889,1
34004,0
58036,0
38704,0
31951,0
14654,0
4449,1
35685,0
33589,0
49736,0
53778,1
54937,0
195,0
64513,1
42131,0
1253,0
28211,0
3270,0
43985,0
33185,0
7748,0
23201,0
4463,0
13109,0
33846,1
41171,0
26683,0
25687,0
63818,0
48799,0
15260,0
10317,0
37625,0
314,0
30817,0
64904,0
28624,0
28316,0
14290,0
18763,0
47626,0
22561,0
52767,0
23213,0
51264,0
3028,0
22876,0
64218,0
69524,0
25809,0
47556,1
13702,0
23176,0
38009,0
30798,1
5262,1
55202,0
2815,0
52325,0
37314,0
15165,0
13468,0
61930,0
66750,0
60422,0
18035,0
26793,0
7671,0
31900,0
37990,0
1812,0
33794,0
53699,0
1480,0
49672,1
53239,0
1477,0
14112,0
70321,0
25884,0
23498,0
45496,0
43275,0
55214,0
36789,0
35381,1
69933,0
23961,0
40932,0
5501,0
21193,0
62340,0
68052,0
37852,0
53808,0
51014,0
30159,0
50323,0
906,1
24666,0
42110,1
65045,0
56713,0
10205,1
2220,0
30390,0
46696,1
15724,0
45080,0
53393,0
44853,0
19364,0
17539,0
68161,0
32870,0
37912,0
47369,0
36156,0
35168,0
21913,0
48493,0
9842,0
23272,0
55941,0
43300,0
47532,0
10243,0
22776,0
54534,0
26200,0
27038,0
43291,0
9208,1
197,0
38399,0
7427,0
51959,0
65764,1
60827,0
41546,0
35990,0
40349,0
50730,0
2574,0
58805,0
12141,0
65193,0
4404,0
39096,0
53359,0
51250,0
2296,0
1570,0
57861,0
21958,0
2807,0
44977,0
59347,0
23006,1
7291,0
14047,0
49924,0
27418,0
47450,0
52881,0
8215,0
20944,0
16369,1
27805,0
31635,0
17995,1
53433,0
21099,0
64830,0
19557,0
12409,0
39880,0
5994,0
9073,0
65761,0
33230,0
10276,0
20024,0
51895,0
37969,0
43843,0
31546,0
2349,1
59301,0
68501,0
32739,0
40051,0
58369,0
2097,0
43090,0
32284,1
12633,0
26698,0
47010,0
6293,0
64801,0
22527,0
62045,0
62700,0
3382,0
40296,0
6536,0
68384,0
32395,0
60937,0
58584,0
44598,0
35038,0
2644,0
60190,0
28843,1
56996,0
44171,0
21558,0
14142,0
12701,1
20871,0
51368,1
41310,1
18149,0
10254,0
55386,0
32026,0
66072,1
5579,0
65130,0
3242,0
66836,0
21296,0
12728,0
46493,0
40170,0
40763,0
31244,0
48753,0
28505,0
50148,0
41880,0
17237,0
58127,0
48872,0
30633,0
32255,0
6623,0
30181,0
54231,0
21136,0
36052,0
10927,0
4348,1
4144,0
50173,0
16368,0
37540,0
33068,0
23445,0
10500,0
60922,0
7217,0
21841,1
5115,0
5464,0
57526,0
58687,0
59453,0
61541,0
44631,0
68887,0
38407,0
44733,0
62437,0
24212,0
29234,0
66861,0
64165,0
38068,1
48997,0
38339,0
60592,0
57575,0
8350,1
17786,0
60490,0
12967,0
43647,1
48792,0
3363,0
60822,0
2125,0
29172,0
54511,0
63679,0
53696,0
62486,0
47271,0
3124,0
64130,0
33238,0
57924,0
19238,0
69734,0
23868,0
61834,0
67579,0
14861,0
10540,0
42904,0
42251,0
42983,0
14459,0
47326,0
18359,0
29642,0
60099,0
65290,0
32110,0
23182,1
69813,0
24975,0
33612,0
70096,0
65237,0
23011,0
28751,0
43912,0
33888,1
54865,1
8490,0
39988,0
39147,0
52081,0
55271,0
30113,0
44381,0
5564,0
66598,0
35066,0
42022,1
61089,0
62880,0
23789,0
42772,0
12958,0
15632,1
5977,0
62750,0
33795,0
41967,0
24422,0
44090,0
65200,0
9084,0
581,0
69494,0
2762,0
6921,0
29438,0
53956,0
31175,0
47022,0
17892,0
14554,0
36958,0
37954,0
8620,0
3575,0
37925,0
61224,1
7022,0
48042,0
45484,0
7705,0
59227,0
49747,0
36231,0
8914,0
29826,0
41488,0
38109,0
32497,0
1030,0
28683,0
6065,0
68494,0
20153,0
56613,0
3997,0
14174,0
67127,0
12820,0
50244,0
2992,0
67407,0
8441,0
41960,0
28588,0
22411,0
20332,0
47212,0
12784,1
36344,1
1422,0
24311,0
24551,0
66473,0
24115,0
30556,0
67245,0
2290,0
11787,0
56553,1
42223,0
3885,0
22325,1
18892,0
26024,0
70317,0
29010,0
44817,0
54020,0
32108,0
22506,0
60748,0
61302,1
29561,0
58080,0
31284,0
64175,0
48765,1
42670,0
1171,0
14117,0
32595,0
7411,0
27721,0
64457,0
21867,0
15914,0
60418,0
56543,0
21704,0
18346,0
25429,0
27327,0
30757,0
61079,0
15179,0
63858,0
47424,0
35,0
66962,0
20254,0
16681,0
37949,0
14521,0
45966,0
6491,0
15727,0
22926,0
56186,0
41309,0
58836,0
33350,1
6975,0
7290,0
13980,0
51115,0
69868,0
33493,0
30321,0
55163,0
33425,0
50928,1
335,0
64817,0
29406,0
23899,0
14170,0
41386,0
56664,0
55703,0
13905,0
68984,0
22712,0
69764,0
3844,0
53971,0
13048,0
43567,0
12799,1
32460,0
18647,0
62380,0
46547,0
57788,0
321,0
52679,0
5567,0
10361,0
25588,0
40981,0
38021,0
66208,0
16777,0
7182,0
11296,0
54884,0
41589,1
6650,0
17294,0
46320,0
35569,0
67063,0
41529,0
27449,1
38694,0
1985,0
8782,1
39912,0
63743,0
19211,1
33553,0
17657,0
17271,0
37127,0
38627,0
25512,0
10186,0
13814,0
1418,0
21503,0
18498,0
62176,0
13724,0
53756,0
69682,0
64371,0
24764,0
27170,0
52715,0
33254,0
22008,0
62230,0
39003,0
16408,0
67565,0
14511,0
37549,0
39639,0
44283,0
20453,0
54653,0
4336,0
22550,0
53615,0
3694,0
16207,1
19475,0
63280,0
5227,0
63807,0
46400,0
3648,0
32462,0
27342,0
30658,0
24376,1
18241,0
58048,1
18712,1
16053,0
56732,0
55122,0
44446,0
29868,1
30664,0
4036,0
66832,0
33180,0
65905,0
15967,0
1317,0
26596,0
55241,0
12408,0
47250,0
63216,0
16816,0
36604,0
58186,0
22710,0
63964,0
41403,0
17362,0
61903,0
651,0
17147,0
24535,1
22311,0
27578,0
60168,0
69319,0
64762,0
14448,0
47988,0
42698,1
67178,0
68673,0
27790,0
60245,0
53992,0
26256,0
27731,0
4990,0
34106,1
31173,0
18198,1
10521,0
40497,0
10676,0
67226,0
8790,0
39261,0
56456,0
59253,0
3304,0
20713,0
34198,0
68869,0
44500,0
70341,0
24128,0
28331,0
69338,0
2284,0
35002,0
49808,0
32139,0
47350,0
65284,0
42491,0
52226,0
33247,0
50567,0
3278,0
15887,0
54720,0
5880,1
17964,0
18528,0
60764,0
9889,0
48603,0
23836,0
47984,0
31287,0
48260,0
25709,0
25638,0
63759,0
69498,0
61205,0
36037,0
23799,0
25029,0
56609,0
17385,0
66379,0
22531,0
28098,0
42686,0
51589,0
60480,0
68191,0
61261,0
4248,1
27756,0
13282,0
15284,0
11056,0
17723,0
56404,0
1385,0
30769,0
55858,0
6392,0
37843,0
26637,1
39780,0
22493,0
12750,0
54335,0
10835,0
47385,0
64153,0
35617,0
14458,0
35991,0
34491,0
43080,1
40365,0
55364,0
54540,0
23892,0
69615,0
58327,0
43575,0
58376,0
20548,0
16962,0
17249,0
39345,0
40271,0
2247,0
44079,0
2376,1
2891,0
50212,0
16817,1
46227,0
2437,0
14084,0
30616,0
40212,0
15281,0
32369,0
63479,1
13022,0
47107,0
58813,0
68517,0
13995,0
63597,0
34006,0
18427,0
52549,0
17644,0
57285,1
34849,0
5421,0
31837,0
1734,0
1270,1
67612,0
67097,0
7616,0
43699,0
46452,0
4672,0
43536,0
57161,0
48494,1
10874,0
9396,0
44899,0
50224,0
53541,0
70363,0
4229,0
30388,0
39953,0
58136,0
69204,0
15697,0
30780,0
62705,0
27205,0
12547,0
4374,0
34895,0
33476,0
33703,0
26137,0
69839,0
41789,0
30218,0
10742,0
11387,0
50162,0
58543,0
6048,0
42494,0
25359,0
3882,0
13972,0
62480,0
38035,0
37907,0
22475,0
35988,0
32489,0
45354,0
70017,0
10630,0
3735,0
1486,0
36560,0
25111,1
7318,0
39544,0
38456,0
52891,0
32028,0
51472,0
353,0
30188,0
39213,0
56369,0
26363,0
47509,0
39340,0
27893,0
23204,0
44432,0
9393,0
54350,0
63853,0
9331,1
25292,0
13821,0
55484,0
28126,0
7168,0
2679,0
57971,0
32796,0
26908,0
61031,0
56450,0
9520,0
17446,0
14634,0
37529,0
40890,0
5672,0
45690,0
61153,0
30597,0
47379,0
50293,0
41315,0
18087,0
55622,0
8051,0
1400,0
68072,0
30196,0
42798,0
52255,0
59584,0
40514,0
37961,0
61843,0
24418,0
11754,0
66716,0
55666,0
66467,0
65222,0
10093,0
24628,0
32569,1
17444,0
33191,0
46256,0
12783,1
25680,0
6664,0
25240,0
30228,0
10308,0
8768,0
60528,0
61137,0
56659,0
34219,0
21189,0
64015,0
49633,0
54031,0
56880,0
57102,0
34760,0
19761,0
57107,0
6435,0
40851,0
38112,0
1975,1
32884,0
20564,0
18023,0
60229,0
32056,0
48961,0
46587,0
25447,1
10344,0
9128,0
48219,0
55460,0
55783,0
37451,0
59073,0
46550,0
17756,0
50980,0
37073,0
344,0
20488,0
70297,0
55906,0
51193,0
69438,0
70239,0
22088,0
62417,0
32385,0
10958,0
59688,0
17302,0
56994,1
61677,0
22997,0
2432,0
49279,0
39588,0
29183,0
59562,0
32604,0
25408,0
12909,0
62698,0
12147,0
64653,0
8588,0
55642,0
36339,0
13270,0
43411,0
56710,0
28903,0
22826,0
66688,0
66153,0
24065,0
51396,0
2578,0
62583,0
57696,0
624,0
47811,0
52556,0
54442,0
31521,0
45737,0
50459,0
20818,0
42519,0
63480,0
42045,0
59062,1
5966,0
52200,0
18425,0
52915,0
21023,0
25558,1
44930,0
13912,0
36338,0
29016,0
4065,0
14813,0
29712,0
36336,0
56495,0
29679,0
43942,0
68468,0
58356,0
6196,0
66915,1
4569,0
51140,0
50140,0
19263,0
68023,0
6498,0
41985,1
63721,0
4139,0
11037,0
48369,0
41039,0
24381,0
47045,0
53953,0
24579,0
22639,0
4812,0
24414,0
46044,0
40094,1
48100,0
41439,0
32883,0
56593,0
8875,0
51830,0
69787,0
48164,1
29700,0
12331,0
59133,0
69062,0
11941,0
28007,0
68073,0
1003,0
9354,0
450,0
33726,0
48294,0
63301,0
30797,0
15851,0
33449,1
38012,0
66193,0
26338,0
39027,0
56460,0
23137,0
66818,0
55885,0
46616,0
44850,0
22181,0
44705,1
35438,0
60742,0
21508,0
3507,0
16229,0
23444,0
33829,0
41861,1
22519,0
59296,0
66548,0
67714,0
55647,1
1864,0
10374,0
6936,1
17011,0
65008,0
25369,0
12001,0
37866,0
8913,0
52867,0
63459,0
55219,0
21713,0
2683,0
56963,0
4639,0
67831,0
18603,0
49680,0
39124,0
21974,0
45417,0
31991,0
42472,0
64088,0
47777,0
20142,0
23394,1
32529,1
4735,0
49017,0
58642,0
56166,0
21047,1
52933,0
48202,0
15292,0
3715,0
19469,0
21894,0
66613,1
54365,0
39250,0
52968,0
51170,0
24631,0
67513,0
9473,0
68414,0
68427,0
44979,0
18002,0
48775,0
20280,0
18893,0
52400,0
43650,0
36767,0
30170,0
10788,1
1736,0
68709,0
994,0
68189,0
18652,0
47971,0
39603,0
35698,0
42216,0
54835,0
31641,0
48616,0
41463,0
67016,0
35864,0
60388,0
40676,0
58293,0
22790,0
11461,0
69949,0
5268,0
66053,0
60527,0
66001,0
8341,0
46331,0
60064,0
54069,0
42847,0
39475,0
38906,0
54957,0
68931,0
11113,0
67296,0
33335,0
31420,0
2307,0
27317,0
33111,0
29924,0
19593,0
25541,0
53097,0
39924,0
25615,0
43580,1
12990,0
58464,0
54111,0
60769,0
12184,0
16861,0
58600,0
53988,0
19110,0
35237,0
47906,0
33129,0
57508,0
2916,0
63599,0
11400,0
433,0
16521,0
65937,0
5669,0
50661,0
36662,1
11940,0
46090,0
31917,0
62542,1
49109,0
62789,0
3120,0
63517,0
47094,0
36910,0
12307,0
60331,0
60257,0
70094,0
38266,0
56424,0
20503,0
36031,0
38423,0
55908,0
42467,0
30057,0
57345,0
66310,0
31925,0
6573,0
11306,0
66066,0
18469,0
68053,0
9199,0
2791,0
52283,0
23159,0
4,0
20552,0
53680,0
29397,0
28837,0
69502,0
9022,0
9954,0
12542,0
68981,0
40003,0
36792,0
59259,0
59132,0
5300,0
66004,0
40872,0
22040,0
66905,0
12528,0
30510,0
25686,1
56949,0
42547,0
54117,0
42475,0
40982,0
59578,1
67537,0
63997,1
40293,0
36340,0
25740,0
66998,0
65701,0
48740,0
25894,0
19132,0
31117,0
50440,0
4034,0
68359,0
44454,1
67330,0
50959,0
52824,1
46068,1
67904,0
43900,0
57613,0
58844,0
48730,0
15988,0
64609,0
6478,0
53983,0
51625,0
50743,0
40654,0
20021,1
8613,0
66985,0
45620,0
31861,0
69512,0
42469,0
54629,0
66976,0
64211,1
3354,0
10290,0
58670,0
15041,0
57218,0
25234,0
38461,0
18045,0
19762,1
51086,0
18607,0
57392,0
34005,0
23367,0
46283,1
8492,1
44677,0
49518,0
504,0
54901,0
66350,0
32866,0
30046,0
56322,0
62682,0
9057,0
16336,0
685,0
47672,0
52058,0
41902,0
53963,0
10893,0
40589,0
63970,0
60218,0
29838,1
33353,0
30227,1
32724,0
36377,1
11986,0
32477,0
39652,0
50826,0
32052,0
17076,1
31761,0
28397,0
1288,0
24759,0
30385,0
28838,0
4869,0
29477,0
32710,0
56089,0
33199,1
40807,0
23160,0
22225,0
7024,0
7884,0
34356,0
65644,0
7706,0
43995,0
52727,0
64354,0
8404,0
25659,0
63841,1
66509,0
42047,0
33694,0
59183,0
67873,0
28961,0
64944,0
6329,1
48580,0
66609,0
3418,0
54055,0
60511,0
39892,0
8311,0
51084,1
2193,0
68779,0
58723,0
13179,0
56379,0
68533,0
69285,0
34749,0
48532,1
64821,0
53245,0
12797,0
31698,0
21090,0
36511,0
52197,0
63346,0
67787,0
9203,0
12514,0
16644,0
29507,0
1584,0
61596,0
15397,1
35974,0
41483,0
51456,0
66503,0
36562,0
11527,0
24004,0
63418,0
41760,0
16425,0
20735,0
61603,1
44298,0
20958,0
58500,0
28796,0
13946,0
35534,0
20315,0
3601,0
31137,0
41652,0
1574,0
26405,0
53926,0
42512,0
10993,0
27295,1
23406,0
14010,1
68405,0
44325,0
32968,0
18829,0
14534,0
60625,0
27964,0
1523,0
54736,0
13308,0
52146,0
64300,0
63724,0
41020,0
61242,0
62862,0
24375,0
66869,0
41333,0
34912,0
60350,0
52944,0
3344,0
68703,0
13504,0
56372,0
2680,0
10280,0
3053,0
46466,0
55010,0
6268,0
43316,0
53738,0
12074,1
24424,0
3211,0
26494,0
45261,0
697,0
4021,0
12447,0
55871,0
29710,0
50194,0
27511,0
1941,0
28012,1
4208,0
32526,0
1174,0
13437,0
53241,0
5855,0
1173,0
6350,0
18514,0
59326,0
21176,0
19349,0
57597,0
47675,0
52694,0
34455,0
37087,1
19808,0
54877,0
51321,0
60116,0
38855,0
64662,0
8018,0
32797,0
24367,0
19511,0
34023,0
4108,0
23699,0
45248,0
12518,0
55557,0
53683,0
56330,0
60855,0
14180,0
56127,0
29325,1
45645,0
45741,0
46386,0
58432,0
21156,0
47810,0
30457,0
1608,1
68033,0
64886,0
32136,0
16435,0
63025,0
23662,0
33961,0
4245,0
18024,0
25211,0
17689,0
67850,0
6526,0
29993,0
37009,0
30039,0
47818,0
69235,0
9736,0
40012,0
57936,0
19496,0
9694,0
14261,0
399,0
46889,0
39424,0
61408,0
22938,1
67621,0
48674,0
19792,1
43172,0
46192,0
13710,0
58195,0
17599,0
17051,0
22777,0
4871,0
9517,0
6896,1
26100,0
10239,0
10825,1
5732,1
4028,0
18304,1
15137,0
15655,0
65046,0
8042,0
30454,0
69118,0
59219,0
14757,0
23613,0
20000,0
48628,1
41156,0
24840,0
14320,0
43365,0
18619,1
6529,0
68509,0
37746,0
37558,0
15606,0
60746,0
62256,0
21165,0
8966,0
16764,0
63947,0
17624,0
41096,0
54727,0
64464,0
21115,0
7329,0
63860,1
58636,0
57273,1
33102,0
46206,0
56224,0
22818,0
37285,0
5549,0
36352,0
33075,1
13745,0
6682,0
66994,0
21093,0
32338,0
46949,0
3978,0
28107,0
49190,0
63521,1
12570,0
22824,0
40525,0
24847,0
6804,0
44126,0
25598,1
19568,0
22095,0
70282,0
52043,0
48864,0
40446,0
2322,0
53422,0
46261,0
40737,1
30051,0
41279,0
14882,0
44471,0
18221,1
61183,0
66558,0
36357,0
12896,0
17901,0
36124,1
30634,0
69277,0
60484,0
51077,0
593,0
27403,0
39625,0
19002,0
16125,0
34170,0
3660,0
48590,0
18393,0
50186,0
65787,0
69942,0
67152,0
57781,0
48371,0
48116,0
62100,0
11562,0
27261,0
8334,0
11615,0
57063,0
21006,0
52470,0
69529,0
31299,0
4416,0
66368,0
39013,0
40961,0
30812,0
15602,0
55715,0
30207,0
34740,0
55079,0
45831,0
32651,0
45395,0
25468,0
34906,0
50622,0
67412,0
11713,0
57065,0
9424,0
46604,0
60471,0
62538,0
15356,0
28347,0
32618,0
10688,0
59834,0
68021,0
3272,0
416,0
49022,0
58568,0
62210,0
56774,0
28272,0
69661,0
58840,0
31204,0
56924,0
18282,0
49415,0
8225,0
5946,0
13007,0
33752,0
58860,1
13701,0
49005,0
9908,0
11455,0
64487,0
61793,1
65385,0
46224,0
1013,0
69157,0
56472,0
3011,0
49034,1
729,0
18554,0
61426,0
11186,0
47410,0
10843,0
5975,0
53098,0
20798,0
55931,0
48913,0
33321,0
38201,0
80,0
32348,0
36947,0
13938,0
49799,0
47868,0
57558,0
21247,1
55319,0
11753,1
874,0
48141,0
43479,0
30488,1
66195,1
49627,0
48837,0
2218,0
12639,0
4751,0
21720,0
15662,0
27871,0
6758,0
17449,0
7725,0
34544,0
67646,0
26838,0
34452,0
48667,0
6165,0
51453,0
59982,1
12690,0
23812,0
848,0
26725,1
67725,0
47704,0
69162,0
57990,0
14663,0
62505,0
21986,0
56198,0
18766,0
18276,0
43377,0
11903,0
55905,0
50633,0
31866,0
13694,0
23469,1
48284,0
68735,0
34589,0
59862,0
58274,0
46231,0
20959,0
14361,0
12265,0
60611,0
3394,0
60132,0
12853,0
62701,0
25054,0
6839,0
37955,0
32650,0
1513,0
15243,0
43419,0
34379,0
47576,0
10848,0
22835,0
45895,0
58265,0
59992,0
15291,1
40207,0
1644,0
22395,0
31033,0
47283,0
69089,0
65518,0
7947,0
30068,0
56377,1
9639,0
24205,0
46723,0
29456,0
38154,0
1291,0
56599,0
56045,1
50287,0
31200,0
49371,0
15118,0
11404,0
22603,0
55886,0
62166,0
27581,0
26537,1
26800,0
30338,0
22649,0
9803,0
69941,0
54468,0
51400,0
48633,1
8453,0
37492,0
56619,0
16384,0
51916,0
1289,0
35216,0
18415,0
47337,0
64578,0
2273,0
12385,0
23374,1
828,0
58111,0
14752,0
2330,0
53608,0
55456,0
14128,0
24015,0
20821,0
49496,0
61352,0
68308,0
58003,0
52585,1
39036,0
49938,0
66662,0
16813,0
66044,0
45826,0
4679,0
12102,0
16986,0
21011,1
62643,0
64542,0
44181,0
41775,0
22802,0
629,0
3427,0
9783,0
48352,0
50927,0
51614,0
8874,1
33962,0
22306,0
54965,0
44490,0
51412,0
65666,0
13069,0
59505,0
39,0
39296,0
29557,0
1655,0
32424,0
61102,0
47946,0
19688,0
2608,0
44164,0
68808,0
54338,0
37272,0
20476,0
25648,0
59534,1
54929,1
46803,0
31338,0
19647,0
51932,0
57451,0
65723,0
30282,0
43285,0
55912,0
35647,0
13110,0
49588,0
30662,0
54025,0
22041,0
68567,0
61747,0
67605,0
36909,0
53211,0
37648,0
18386,0
36982,0
2927,0
19312,0
9060,0
67383,0
23480,0
68886,0
17714,0
48600,0
38151,0
53708,0
15681,0
31294,0
34209,0
25796,0
23193,0
35684,0
57814,0
17688,0
24986,0
10527,0
1413,0
37611,0
34115,0
22038,0
3933,0
17395,0
7225,0
69585,0
40549,0
63107,0
8153,0
67274,0
33552,0
2210,0
50178,0
13810,0
7499,0
44240,0
19294,0
27336,0
7625,0
61975,0
10755,0
13033,0
7686,0
25027,0
61096,0
23928,0
58379,0
44780,0
68462,0
8506,0
49247,0
69650,0
53357,0
6095,0
24542,0
63116,0
39202,0
6561,0
25524,0
24484,0
10930,0
65873,0
33807,0
34918,0
43867,0
12283,0
34347,0
31380,0
41849,0
38004,0
46267,0
30781,1
15435,0
63956,0
38861,0
14696,0
30404,1
9234,0
69376,0
4172,0
37103,0
26566,0
12694,0
7876,1
35576,0
9293,0
50402,0
55930,0
28662,0
33647,0
6409,1
19085,0
59121,0
19485,0
56203,0
24062,0
26818,0
68674,0
56259,0
37583,0
53421,0
56285,0
52554,0
14208,1
12774,0
9113,1
38005,0
6199,0
68081,0
383,0
60909,0
2449,0
55926,0
25132,0
11925,0
29596,0
48711,0
68234,0
67331,0
32423,0
43597,0
63275,0
60060,0
58076,0
40668,0
9030,0
17436,0
63960,0
11307,0
60940,0
17411,0
61631,0
55769,0
1529,0
29953,0
53119,0
21410,0
61613,0
41864,0
68207,0
46787,0
8332,0
15325,0
27344,0
17052,0
21363,0
63358,1
6685,0
57093,1
31198,0
48173,0
16123,0
15159,0
28420,0
10424,0
39671,0
66315,0
47822,0
58521,0
7836,1
42416,0
48004,0
18750,0
10948,0
1463,1
53834,1
51520,1
5086,0
16132,0
56448,0
65097,0
23787,0
24598,0
15101,0
2971,0
17951,0
2298,0
61121,0
54141,0
69387,0
57264,0
7698,1
26033,0
64916,0
69082,0
40564,0
25356,0
7243,0
15815,0
12241,0
11313,0
36707,0
17575,0
62531,0
40041,0
37791,0
45383,0
3840,1
2095,0
25797,0
65683,0
64565,0
5927,0
43754,1
29494,0
27402,0
38932,0
22033,0
1866,0
7845,0
57167,0
55164,0
36856,1
56123,0
11478,0
14377,0
30302,0
5879,0
47955,0
20508,0
55910,0
33824,0
12252,0
66709,0
11126,0
13992,1
62742,0
7754,0
14311,0
3431,0
8832,0
34093,0
45249,0
43122,0
15157,0
48541,0
20728,0
56105,0
22221,1
15881,0
10583,0
16356,0
34476,0
56441,1
64960,0
46960,0
35683,0
43424,0
28595,0
24971,0
65647,0
1602,0
43211,0
49058,0
29718,0
8197,0
24745,0
44368,0
21051,0
53905,0
11067,0
55776,0
68022,0
48372,0
28178,0
45735,0
13274,0
1441,0
33860,0
27537,0
7492,0
36198,0
19527,0
46180,0
60118,0
39942,0
9272,0
53854,0
38336,0
58572,0
47292,1
58250,0
12959,0
63623,0
4095,0
34495,0
33009,0
30012,0
21965,0
26247,0
31691,0
313,0
21035,0
5073,0
31487,0
50872,1
43343,1
27159,0
60879,1
46130,0
19706,0
48445,0
30852,0
61132,0
69194,0
47335,0
35928,0
51029,0
19538,1
23288,1
48505,0
62318,1
2784,0
53706,0
43659,1
1751,0
14061,0
63286,1
65856,0
40321,0
9789,0
51301,1
18163,0
14076,0
43097,1
64170,0
49317,0
439,0
43000,0
11076,1
38974,0
24924,0
59304,0
18933,1
12702,0
51861,0
30970,0
9856,0
24147,0
62842,0
39526,0
13075,0
31162,0
20218,0
33627,0
36506,0
53179,0
9351,0
49995,0
55191,0
48622,1
2328,0
31439,0
53091,0
40666,0
54587,0
47881,0
51637,0
51583,0
57379,0
42758,0
29797,0
57569,0
57634,0
8188,0
3118,0
31542,0
70176,0
68733,0
28628,0
70124,0
20623,0
25546,0
48568,0
43719,0
62109,1
68743,0
30619,0
66152,0
62291,0
42277,1
25031,0
41263,0
18736,0
18442,0
26276,0
30053,0
25438,0
63555,0
7106,0
8388,0
46908,0
6144,0
46245,0
65157,0
26322,0
7422,0
33035,0
23865,0
5928,0
44595,0
60749,0
40552,1
44531,0
52277,0
428,0
14183,0
13141,0
25859,0
45782,0
29270,0
5314,0
14154,0
48545,0
11006,0
19723,0
46905,0
28344,0
21439,0
61959,1
41807,0
27972,0
39170,0
62963,0
31934,0
19101,0
51747,0
57125,0
4669,0
50122,0
64474,1
67629,0
4107,0
40483,0
31534,0
18813,0
37523,0
27908,1
29839,0
38956,0
53122,0
37053,0
15279,0
65549,0
27439,0
42302,0
33318,0
3829,0
38403,0
26590,0
64549,0
30035,0
12004,0
58393,0
48342,0
31524,0
42779,0
68214,0
8530,0
65586,0
36178,0
54244,0
42569,0
19388,0
34276,0
46234,0
9845,0
873,0
18215,0
25387,0
53329,0
65499,0
20401,1
29170,0
4981,0
50464,0
7325,0
32288,0
6390,0
34127,0
3976,0
31243,0
3116,0
48796,0
14409,1
45827,0
64331,0
57112,0
45074,0
48643,0
18999,0
43999,0
4829,0
38923,0
55183,0
42901,1
64099,0
9459,0
24933,0
6497,0
51834,0
9590,0
23599,1
12791,0
30264,0
56962,0
14926,0
64169,0
8688,0
54669,0
2867,0
57899,0
6297,0
18655,0
62353,0
22389,0
13082,0
20237,0
63507,1
10179,0
3179,0
3913,0
60718,0
13396,0
965,0
46414,0
16886,0
50134,0
10324,0
50680,1
19366,0
2641,0
22839,0
65137,0
12503,0
54757,0
3473,0
35032,0
9912,0
61314,0
67391,0
51506,0
10853,0
32072,1
6919,0
29791,0
59713,0
48060,0
17713,0
38408,1
65810,0
60993,0
67792,0
38949,0
26629,0
41932,0
38449,0
26964,0
59753,0
33871,0
14339,0
51878,0
70192,0
42629,0
7615,0
61188,0
36430,0
7390,0
53671,0
44640,0
6597,0
53561,0
68169,0
9311,0
59003,0
37496,0
48393,0
19900,0
30670,0
27016,0
23343,0
43693,0
67546,0
18925,0
35522,0
25140,0
5779,0
29451,0
68088,0
57010,0
66866,0
22596,0
25066,0
69653,0
59373,0
33186,0
23775,0
51607,0
49958,0
49602,0
67664,0
52126,0
18786,0
33501,1
50822,0
9851,1
28099,0
25077,0
57940,0
20477,0
34976,0
63119,0
7339,0
21967,0
1410,0
4187,0
44196,0
7982,0
59878,0
23432,0
57619,0
57189,0
56435,0
66933,0
21696,0
56226,0
68794,0
28744,0
4048,0
15269,0
68877,0
51255,0
68413,0
22638,0
52179,0
46588,1
33235,0
42778,0
66653,1
31228,0
59369,0
58024,0
40574,0
22950,0
47053,0
40402,0
29012,0
29660,0
20692,1
27497,0
27288,0
49471,0
65970,0
33213,0
2605,0
20920,0
44003,1
37110,0
62053,0
31447,1
45663,0
5367,0
